0.637004,0.7328807,0.9135376,0.575494,0.16608776,0.8685125,0.8832995,0.5190392,0.9812189,0.9005032,0.73306113,0.31194633,-0.29575002,0.9187918,0.8575261,0.87808615,0.95763093
0.6295292,0.7425797,0.9115189,0.58614296,0.17477934,0.87195134,0.8811273,0.5419197,0.9816944,0.8969097,0.7340361,0.3349751,-0.30083025,0.92284846,0.86935437,0.8816163,0.9599131
0.6495949,0.74055636,0.91162646,0.5934411,0.16912709,0.8654305,0.8747825,0.5549296,0.98083436,0.89148575,0.7245369,0.34921226,-0.2998246,0.92401904,0.8619801,0.879998,0.9590914
0.6330363,0.755017,0.9095176,0.6215505,0.21297395,0.86073595,0.88653994,0.60826266,0.98071635,0.8840012,0.7398933,0.37456343,-0.26700178,0.9243562,0.8733973,0.89320856,0.9657352
0.650969,0.7702788,0.9118336,0.6322998,0.20847979,0.8641756,0.8881107,0.5791973,0.9822359,0.8884451,0.7345471,0.37646598,-0.30345514,0.92645526,0.87617546,0.8968859,0.965764
0.690237,0.78870165,0.9212881,0.60341084,0.1937864,0.8572531,0.90561146,0.56231767,0.9821031,0.8960223,0.72545826,0.36471203,-0.31559598,0.92031425,0.86459416,0.89863026,0.96700025
0.65798247,0.7481066,0.9201018,0.6386379,0.21974146,0.8468049,0.88353246,0.5284219,0.97936815,0.8919343,0.73269784,0.3407497,-0.3049732,0.92233247,0.859031,0.88478434,0.96410227
0.71218294,0.71589553,0.9377726,0.6843368,0.2800649,0.8184026,0.90579677,0.5345304,0.9784357,0.89564216,0.7705345,0.31621504,-0.24257715,0.9165442,0.82582027,0.8996639,0.9726696
0.6291968,0.7076009,0.9175838,0.6347303,0.23132457,0.8391034,0.87485796,0.55416274,0.9762492,0.8741789,0.7430816,0.32925445,-0.24732766,0.91992253,0.84990925,0.87465876,0.9637295
0.5811057,0.7315601,0.8947784,0.6633257,0.25409123,0.83549947,0.85956615,0.62164474,0.9745408,0.8546331,0.7299521,0.390513,-0.23553342,0.9244692,0.8752296,0.8786236,0.9628098
0.6272658,0.72203034,0.8977943,0.6487357,0.23886093,0.8135164,0.85412794,0.5536042,0.97302645,0.8726434,0.72680783,0.3636324,-0.24672207,0.916039,0.8523713,0.8685009,0.95607483
0.645205,0.75379694,0.9028268,0.66572636,0.27030268,0.80869025,0.88837653,0.6093276,0.97412354,0.8706157,0.7327893,0.3832589,-0.21607706,0.9136503,0.8550513,0.8922331,0.9651738
0.6139553,0.72612953,0.8920471,0.631557,0.22059204,0.8288217,0.8649142,0.5486778,0.9731837,0.87128294,0.7072382,0.33366296,-0.25575843,0.914232,0.8523333,0.8706733,0.95446104
0.60397035,0.74566364,0.89365333,0.6395091,0.2532986,0.8411419,0.88393897,0.54617697,0.9744699,0.88625264,0.7114032,0.3193281,-0.26932225,0.9166887,0.87129,0.8855561,0.961232
0.573081,0.69158906,0.8713918,0.5718432,0.16869368,0.8450226,0.8410193,0.5002783,0.9708788,0.8700045,0.67907965,0.28618217,-0.25881204,0.9112588,0.8495367,0.8451521,0.93905807
0.5798437,0.715631,0.8777114,0.6021898,0.24776255,0.82922167,0.8828731,0.5179188,0.970346,0.8906693,0.7112473,0.27191475,-0.2153744,0.9025389,0.8552547,0.8749365,0.95286596
0.5934074,0.70552564,0.8558578,0.5496083,0.15015931,0.8314674,0.8439176,0.49632466,0.97183937,0.870871,0.6857616,0.3028049,-0.23232895,0.89982134,0.83743125,0.8470994,0.9296647
0.58737075,0.74550086,0.8490714,0.56870115,0.1704738,0.83213454,0.8560905,0.5151813,0.9736959,0.8772658,0.68395036,0.32600707,-0.24508423,0.9011499,0.85306436,0.8641047,0.93457633
0.59180415,0.7154342,0.85386467,0.5260618,0.15413308,0.8325052,0.8593521,0.4582266,0.97085106,0.881346,0.67834944,0.27466476,-0.24469644,0.89337105,0.840515,0.8466935,0.9282513
0.6216567,0.6991644,0.8729125,0.5582669,0.17532647,0.83032554,0.86845404,0.42848334,0.9731475,0.8958315,0.7030854,0.24133271,-0.23875773,0.8936416,0.8246887,0.85998386,0.93577814
0.5716484,0.7186262,0.842646,0.5367034,0.17167246,0.8331357,0.85883427,0.49850568,0.97042894,0.8818944,0.68157226,0.28376046,-0.22181273,0.8948064,0.84831166,0.8552371,0.9310231
0.54599535,0.7458297,0.83670026,0.5488984,0.20322855,0.8301678,0.86913747,0.5274727,0.9694081,0.89167726,0.67619693,0.29037997,-0.21704935,0.89535725,0.86226124,0.86716723,0.9372175
0.5496426,0.734162,0.84048426,0.58605945,0.22288,0.8378312,0.8761253,0.5898225,0.96991944,0.8758441,0.6824152,0.29900503,-0.19128276,0.90229714,0.8628932,0.8808357,0.9473668
0.54801846,0.7363321,0.84066486,0.6056412,0.23481604,0.8407711,0.88294446,0.6321805,0.9702897,0.8647684,0.6835317,0.31318277,-0.17081138,0.90546507,0.8659928,0.889958,0.95327234
0.5729507,0.729354,0.8521699,0.58497214,0.21997514,0.8373879,0.88785535,0.6026792,0.9710174,0.867235,0.6916101,0.29407093,-0.16802695,0.90000504,0.85234207,0.8864028,0.9519408
0.5821359,0.74589515,0.8509461,0.592363,0.2132638,0.84619,0.88414896,0.63826036,0.97156256,0.8598256,0.67139745,0.32269025,-0.1905236,0.90941936,0.86283654,0.89103943,0.95519054
0.60994,0.75307494,0.8621252,0.5929902,0.21524413,0.8447546,0.8931755,0.60466534,0.9728069,0.86924815,0.67453814,0.3071104,-0.21044125,0.90734655,0.85831845,0.89409596,0.95661485
0.6308747,0.7602176,0.8662381,0.597766,0.21399903,0.8431216,0.8969175,0.59687597,0.97397834,0.86991644,0.6773988,0.31177694,-0.2202849,0.90676826,0.85569507,0.8972686,0.9574645
0.5759027,0.71754813,0.8498329,0.5275218,0.1858814,0.82655483,0.86832356,0.46791425,0.97022367,0.87415904,0.6960903,0.25663757,-0.20496011,0.88845396,0.8388399,0.8569496,0.93488467
0.5502122,0.71180403,0.84577113,0.5323565,0.19361249,0.82587695,0.86044705,0.46530995,0.96834475,0.8716387,0.6908586,0.24865682,-0.20754844,0.8900937,0.84281313,0.8510261,0.9336641
0.56399816,0.7101209,0.8457515,0.4874255,0.16117312,0.8222847,0.8544628,0.45922393,0.9648653,0.86620927,0.6630901,0.24047278,-0.21946654,0.88717717,0.83300203,0.83418894,0.92732495
0.60796696,0.7149216,0.8490649,0.51341414,0.15801412,0.82173544,0.84008694,0.49485502,0.97032535,0.8647681,0.6913933,0.30341777,-0.21188198,0.89603746,0.8357227,0.8467648,0.9309429
0.60133314,0.71250176,0.84988165,0.4758066,0.14863521,0.81607705,0.8451536,0.46284595,0.96727765,0.8678213,0.6780215,0.27228823,-0.211242,0.888444,0.8266322,0.83485526,0.9260849
0.5772159,0.6916997,0.855266,0.51022446,0.17884493,0.8163413,0.8513021,0.47897613,0.96544313,0.8599155,0.68704456,0.251495,-0.1913649,0.88996714,0.8268054,0.8387,0.93360364
0.5799595,0.7071262,0.8566296,0.5597406,0.21843754,0.8071986,0.851819,0.4930889,0.96471566,0.86082333,0.68977,0.27431977,-0.20294401,0.895533,0.8392514,0.84947115,0.94056594
0.6472567,0.7605516,0.856888,0.5466734,0.17909774,0.8291545,0.878771,0.5442562,0.9756517,0.8661096,0.7031053,0.33125663,-0.21289898,0.8969061,0.8438304,0.882755,0.9460127
0.6329733,0.77598083,0.84832346,0.5368459,0.20929325,0.8161377,0.88450325,0.49843627,0.97117364,0.8868989,0.67831874,0.30006304,-0.22848797,0.89132285,0.8509773,0.8808168,0.9439014
0.72655845,0.7804198,0.8933902,0.56418574,0.19812366,0.8521321,0.92914027,0.53706044,0.97290754,0.90084743,0.6111082,0.22014943,-0.28126356,0.9047643,0.8323266,0.9116498,0.9644827
0.69729316,0.7883827,0.8635035,0.4873546,0.1377243,0.8503714,0.91319823,0.5141708,0.97475827,0.89579177,0.6216904,0.2547156,-0.26698577,0.89303315,0.8334045,0.8958091,0.9476747
0.6853259,0.77532536,0.8625378,0.5054197,0.16666555,0.83505994,0.9099807,0.5404615,0.9711569,0.88568676,0.6300001,0.26118082,-0.22720632,0.89139175,0.8285954,0.8929676,0.9499984
0.65791863,0.7319034,0.8493308,0.47676116,0.16094896,0.81968147,0.88256997,0.48379812,0.96842027,0.88844836,0.66019684,0.24491113,-0.19163819,0.8835768,0.81548494,0.8691157,0.9354358
0.6662229,0.76206076,0.8610291,0.5491895,0.21925901,0.811767,0.8881775,0.54454404,0.9712821,0.8755729,0.69390124,0.31919408,-0.19356105,0.8949729,0.8417922,0.887292,0.95153475
0.6500774,0.76604235,0.86903775,0.53111666,0.21668082,0.7980534,0.8869134,0.52462405,0.96812224,0.8576398,0.6891676,0.31861648,-0.20150526,0.89014494,0.8380749,0.87187654,0.9503882
0.6520699,0.7462326,0.88100535,0.53280777,0.21556164,0.80871487,0.88951164,0.48738578,0.96881306,0.86435485,0.6951671,0.2753608,-0.2151114,0.89146024,0.83103347,0.86968285,0.95201534
0.675003,0.7609116,0.8849689,0.55581206,0.2406915,0.7936425,0.89155596,0.48310113,0.9700948,0.8785371,0.71146303,0.30276102,-0.21406835,0.8916641,0.83444136,0.878483,0.9546371
0.6430864,0.76957345,0.8700914,0.41871393,0.18957752,0.7724897,0.89797163,0.43662536,0.9601995,0.87871563,0.66370547,0.25335214,-0.19373955,0.8628638,0.8129863,0.8451365,0.93793404
0.6170488,0.77311796,0.85047823,0.387597,0.16611697,0.7849951,0.8962976,0.46390313,0.9599957,0.8746711,0.64607525,0.2546862,-0.18209094,0.8600693,0.8187312,0.8434879,0.93119115
0.6118564,0.77252525,0.84960014,0.41106388,0.17702325,0.7845979,0.89309084,0.4705748,0.9593659,0.87175834,0.6441359,0.2577916,-0.18951918,0.8643396,0.82333255,0.8447871,0.93311447
0.5697116,0.7597887,0.84142643,0.3958652,0.17170961,0.79071164,0.87874323,0.4232232,0.95417994,0.87109625,0.61765945,0.22539353,-0.21647437,0.867304,0.8304912,0.8226344,0.9247997
0.5952566,0.7593496,0.85446894,0.43911418,0.21074486,0.76341575,0.8867819,0.486187,0.95261097,0.8573566,0.6494253,0.26613882,-0.17013846,0.86600286,0.8238428,0.8351341,0.9373465
0.60779876,0.72634906,0.86887777,0.40179884,0.18003185,0.76407427,0.87821645,0.41678315,0.9523083,0.870327,0.6555075,0.22187166,-0.17647628,0.8614014,0.7985511,0.8128455,0.9290617
0.5971301,0.7826515,0.8612857,0.48198712,0.22057104,0.78209335,0.8962842,0.39243186,0.9558549,0.88563645,0.6179492,0.2141301,-0.26699722,0.87165624,0.8360403,0.84545404,0.93769586
0.6135828,0.7690356,0.8585275,0.4632045,0.19688231,0.77796555,0.89089996,0.47061414,0.9607161,0.86288583,0.66088504,0.2726192,-0.19507657,0.86895066,0.8233811,0.8477822,0.9374375
0.59907943,0.76738125,0.8580645,0.47087196,0.20335758,0.7832069,0.8868435,0.44273394,0.95782447,0.8712575,0.6392321,0.24856605,-0.22786945,0.8735112,0.8307036,0.8418874,0.9362214
0.5558693,0.7536498,0.84879655,0.4305351,0.18373516,0.78286344,0.8742187,0.3514225,0.9477451,0.8772111,0.58519274,0.18026891,-0.26919878,0.8680609,0.82694936,0.80664515,0.920744
0.63987154,0.78172326,0.8720742,0.4691122,0.20320871,0.78269637,0.90847796,0.49258238,0.96267647,0.8654926,0.6612605,0.27122384,-0.19708773,0.86921734,0.8216267,0.8625136,0.94643533
0.63148075,0.76940453,0.86711025,0.47745687,0.18494104,0.7918902,0.8942087,0.466997,0.9636241,0.8627826,0.654826,0.2662051,-0.2215313,0.87495697,0.8217415,0.85323673,0.94022113
0.6556632,0.79021364,0.87353665,0.48893878,0.19937335,0.78994805,0.9092907,0.52924484,0.96858424,0.85935575,0.6865431,0.31240785,-0.18760672,0.87411773,0.825622,0.87503445,0.94978774
0.6514293,0.7914622,0.86790913,0.4723124,0.18517335,0.7714939,0.89850056,0.43293336,0.96310765,0.8676682,0.6481006,0.27946955,-0.23722488,0.86695814,0.8165575,0.85212517,0.93693423
0.6308153,0.76307845,0.855079,0.5889384,0.30048725,0.7030047,0.85311484,0.4818029,0.95039415,0.85784084,0.68378055,0.20894241,-0.2210166,0.8701164,0.74426186,0.86510456,0.9345457
0.64752257,0.7753226,0.8624828,0.56068134,0.2660344,0.7335096,0.8690245,0.5108138,0.95819473,0.8551359,0.6872032,0.2602828,-0.21362093,0.87509215,0.77502966,0.8692244,0.9407824
0.6105289,0.76681095,0.8554646,0.5440139,0.25554425,0.7476024,0.8625173,0.4562259,0.9542214,0.8607495,0.65886205,0.22896746,-0.24270613,0.8762217,0.79408634,0.8522907,0.9347624
0.60752976,0.75422794,0.86362165,0.560343,0.25198495,0.7509289,0.8531796,0.46009848,0.95537096,0.8466778,0.6672745,0.25097135,-0.24253796,0.8830435,0.80029535,0.84497565,0.9372896
0.6992999,0.789758,0.8892774,0.5235661,0.2126544,0.7696599,0.904473,0.48416537,0.9687941,0.86996645,0.6924811,0.31424576,-0.21766815,0.8774614,0.8097961,0.8752845,0.9509648
0.69242644,0.78422475,0.89019567,0.5286474,0.220001,0.7736646,0.9075646,0.47423494,0.9690487,0.8698152,0.6974439,0.3041701,-0.20966922,0.8771154,0.81186944,0.876616,0.9521683
0.7081366,0.79031235,0.8916943,0.52366525,0.21048075,0.7705229,0.9078828,0.4997567,0.97063464,0.86868036,0.7044525,0.33090848,-0.2015724,0.87722385,0.80947727,0.8795865,0.95275545
0.6869798,0.7855256,0.88625836,0.5384054,0.21152303,0.7878452,0.8995269,0.4687693,0.9702458,0.8671429,0.6877367,0.30826196,-0.2388401,0.88529575,0.822445,0.87566847,0.9509821
0.6994954,0.79295576,0.8917813,0.5342344,0.2081477,0.78845024,0.90492195,0.4608147,0.97198147,0.8732269,0.6942464,0.30977073,-0.24504746,0.88393456,0.82028276,0.8794655,0.9523173
0.65734124,0.781302,0.8826499,0.49212357,0.19926535,0.77761257,0.9016847,0.40734148,0.96718013,0.866733,0.6851455,0.2697703,-0.23421071,0.869261,0.81314206,0.85726404,0.9427544
0.66887045,0.78356785,0.8841577,0.52926743,0.20231453,0.7832968,0.89535475,0.47223148,0.9704593,0.85626155,0.69810647,0.31954437,-0.22624311,0.88131124,0.82067287,0.86798406,0.94793737
0.65690315,0.78355205,0.8761403,0.51929724,0.18361893,0.79023176,0.88603914,0.49740273,0.96973515,0.84599525,0.68118703,0.33509722,-0.22871523,0.88578945,0.82551605,0.86248744,0.94466025
0.69411767,0.7804492,0.89427793,0.5520525,0.22466348,0.777805,0.9077273,0.49283135,0.9728782,0.86311364,0.72605693,0.32471377,-0.1933559,0.8794765,0.8118816,0.8833548,0.95498985
0.6671828,0.774991,0.88892365,0.55331457,0.22964405,0.7882157,0.90005165,0.45825922,0.96861726,0.8748969,0.6900235,0.28293437,-0.24004431,0.8855577,0.82490414,0.87379706,0.9522145
0.666422,0.7751669,0.8860474,0.56780845,0.228421,0.7989721,0.9055045,0.53168625,0.97170097,0.8582674,0.70500994,0.31632587,-0.20228873,0.88895136,0.8285923,0.8862542,0.95678955
0.6384061,0.75982726,0.87477326,0.5477786,0.22566505,0.775228,0.88921785,0.4048468,0.96270967,0.87453574,0.6642484,0.24667536,-0.24535474,0.877831,0.8168088,0.8560223,0.9413361
0.63598955,0.75436616,0.8719322,0.55479765,0.2128071,0.78639823,0.8802179,0.42726833,0.9652187,0.8662701,0.668571,0.26504678,-0.24547957,0.8843334,0.82019705,0.85657364,0.9406651
0.66316384,0.80053306,0.8721363,0.59008646,0.21606427,0.8100291,0.89819086,0.5284161,0.9722668,0.8707144,0.66204256,0.3316698,-0.2664422,0.89768684,0.846333,0.88991785,0.9527423
0.66008896,0.8065431,0.8663235,0.5367517,0.1892083,0.79740936,0.8990493,0.53016824,0.9700313,0.8655244,0.65262127,0.33623865,-0.24644905,0.8866536,0.8359005,0.8791926,0.9464138
0.64091426,0.79518646,0.8705969,0.58188516,0.21754485,0.808743,0.8946458,0.46642515,0.96813446,0.8827062,0.63252825,0.28395432,-0.30291003,0.8953802,0.8475538,0.8772784,0.94770277
0.6867317,0.79115564,0.8715397,0.55895954,0.18814057,0.8100177,0.9067526,0.5420228,0.97439885,0.875754,0.67855346,0.32886356,-0.22102183,0.8881619,0.8269044,0.89386874,0.9501311
0.6635245,0.7788906,0.8702416,0.56175053,0.19963408,0.80796504,0.8998235,0.5196151,0.9709107,0.8787373,0.66412085,0.30071864,-0.23145524,0.8897432,0.8291956,0.88501054,0.94835645
0.62628734,0.77428514,0.85887396,0.5521551,0.18572356,0.82111484,0.8839826,0.49195385,0.9681328,0.8784335,0.6266292,0.2810998,-0.2727822,0.8965165,0.84290206,0.87099355,0.9417215
0.6615785,0.78010243,0.8628101,0.55628735,0.18780516,0.8102868,0.89476454,0.54535484,0.97186923,0.8670988,0.66674566,0.3286119,-0.21753822,0.8913689,0.8321987,0.8846464,0.9468425
0.6579186,0.77659756,0.8705775,0.57663846,0.20410347,0.8154813,0.8966722,0.5140547,0.97127056,0.88112193,0.65925497,0.29648575,-0.24879798,0.89511573,0.836392,0.8858148,0.9493142
0.68977755,0.76971143,0.88308764,0.59337366,0.21710312,0.8016958,0.90488076,0.45899597,0.97098005,0.8904063,0.66700995,0.2642484,-0.25673977,0.88894266,0.8171796,0.8880207,0.95038563
0.67174906,0.7657532,0.87834436,0.5884075,0.21326496,0.805744,0.8993556,0.43384486,0.9692509,0.8910015,0.65058327,0.24799088,-0.27333415,0.8901813,0.822109,0.88080573,0.946837
0.6570019,0.762905,0.8740562,0.57656145,0.2110544,0.8020192,0.89598334,0.40140733,0.96668375,0.89278066,0.6366748,0.22541758,-0.28144187,0.8867705,0.82007176,0.8725145,0.9423319
0.65036887,0.742743,0.88130283,0.6287258,0.2746011,0.7701156,0.8949224,0.5111304,0.9643691,0.8705771,0.6929923,0.28659204,-0.18914478,0.88866585,0.81918496,0.8811401,0.95466906
0.64308393,0.7410847,0.8784745,0.62478137,0.27306184,0.76860076,0.89347273,0.50534636,0.9635701,0.86800635,0.69013655,0.282704,-0.18539348,0.8872253,0.817867,0.87865275,0.95314306
0.5945413,0.7193263,0.8646175,0.63672733,0.29581523,0.75230837,0.8768043,0.50197595,0.9546426,0.8604987,0.6749107,0.26756805,-0.1739258,0.8867941,0.8227719,0.86358243,0.9488197
0.6089803,0.71742505,0.87243676,0.64426345,0.3092791,0.7445374,0.88776845,0.49384463,0.95369905,0.8650863,0.67863107,0.25069395,-0.16657998,0.8833265,0.81442636,0.8687823,0.95202893
0.5916445,0.7141055,0.8660576,0.639212,0.3038451,0.7509588,0.8805152,0.49304453,0.95129025,0.8594424,0.6629335,0.24274145,-0.17696951,0.8860616,0.8185113,0.86303705,0.9498576
0.6637052,0.76930207,0.86386794,0.57998884,0.23288812,0.7784502,0.904104,0.4616463,0.9650356,0.8831124,0.65404725,0.25337255,-0.21864893,0.8764668,0.8106663,0.8821248,0.9445529
0.6501886,0.76251954,0.86394596,0.593537,0.24572489,0.78438663,0.9007438,0.42054117,0.9629121,0.89002407,0.63836586,0.22030446,-0.2471912,0.88082093,0.81734586,0.87895215,0.94418347
0.66971034,0.76884645,0.8696363,0.5925769,0.24489072,0.7826228,0.9053451,0.44735485,0.9637436,0.8898283,0.63955873,0.2346888,-0.23967631,0.88207895,0.8139507,0.88456833,0.94781405
0.6411412,0.7556499,0.86809963,0.5962586,0.26097834,0.78908145,0.9009704,0.3647498,0.9588433,0.90075535,0.61536664,0.16943522,-0.28236172,0.88342035,0.822171,0.8740363,0.94477195
0.6636319,0.7653038,0.87126875,0.5901135,0.24688263,0.7872019,0.9089349,0.44538817,0.9641365,0.8885929,0.6451541,0.2257672,-0.23461857,0.88096184,0.81455696,0.8851494,0.9488569
0.66120535,0.7663471,0.8685814,0.57967025,0.2411456,0.7831085,0.90919083,0.44838822,0.9647096,0.88557744,0.65373415,0.23410112,-0.21925469,0.8766608,0.81122917,0.8838735,0.9470681
0.6458641,0.76752275,0.85514736,0.5796698,0.22599871,0.794137,0.89106196,0.4628762,0.96433765,0.879854,0.6339723,0.25369328,-0.24653888,0.88677037,0.82626563,0.87726027,0.94276065
0.61675507,0.7337348,0.8432756,0.5261313,0.19486666,0.7997684,0.8849406,0.39841425,0.9608402,0.88647234,0.6216568,0.18511164,-0.2296193,0.8751441,0.80838656,0.85822594,0.9283874
0.66047454,0.7439804,0.85406315,0.53405243,0.19648367,0.79168147,0.89883864,0.4666649,0.96572,0.8794418,0.65639526,0.23577563,-0.18226284,0.872413,0.796971,0.87600577,0.9377035
0.6133861,0.7311881,0.84235567,0.5289799,0.19996618,0.80460536,0.8813244,0.38742363,0.9610035,0.88890326,0.6225314,0.179958,-0.2403316,0.87856084,0.8151765,0.85781837,0.92904234
